City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Takoradi,GH,85.53,scattered clouds,4.8845,-1.7554,Raybow International Hotel
7,Atuona,PF,78.71,broken clouds,-9.8,-139.0333,Villa Enata
9,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
12,Faanui,PF,82.42,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
13,Gigmoto,PH,79.48,few clouds,13.7796,124.39,Cj's Travellers Inn
14,Nacala,MZ,87.12,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
16,Santa Cruz,BO,76.46,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
17,Mount Isa,AU,85.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
20,Karratha,AU,85.46,light rain,-20.7377,116.8463,ibis Styles Karratha
22,Umm Lajj,SA,79.65,clear sky,25.0213,37.2685,Moon light Furnished Units
23,Hambantota,LK,85.21,scattered clouds,6.1241,81.1185,Bungalow 63
25,Namibe,AO,76.93,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
26,Alice Springs,AU,78.35,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
27,Kavieng,PG,82.33,light rain,-2.5744,150.7967,Nusa Island Retreat
30,Vaini,TO,79.18,broken clouds,-21.2,-175.2,Keleti Beach Resort
34,Boende,CD,83.59,overcast clouds,-0.2167,20.8667,
37,Uige,AO,79.72,light rain,-7.6087,15.0613,Hotel Catraio
39,Faya,SA,75.72,clear sky,18.3851,42.4509,املاك خالد الشعشوع
40,Souillac,MU,78.75,moderate rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
42,Itarema,BR,76.42,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
47,Rikitea,PF,78.21,scattered clouds,-23.1203,-134.9692,People ThankYou
58,Auki,SB,79.16,overcast clouds,-8.7676,160.7034,Auki Motel
60,Butaritari,KI,82.02,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
65,Saint-Philippe,RE,83.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
69,Domoni,KM,86.99,scattered clouds,-12.2569,44.5319,Al Djadid
73,Port-Gentil,GA,81.88,broken clouds,-0.7193,8.7815,Fengshui Residence
85,Sur,OM,84.54,clear sky,22.5667,59.5289,Sur Plaza Hotel
86,Victoria,HK,81.18,clear sky,22.2855,114.1577,Mini Hotel Central
87,Bima,ID,77.83,light rain,-8.4667,118.7167,Lambitu Hotel
100,Mahebourg,MU,76.24,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
101,Luanda,AO,79.27,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
102,Katherine,AU,89.92,overcast clouds,-14.4667,132.2667,Pine Tree Motel
104,Geraldton,AU,81.01,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
105,Beloha,MG,85.55,clear sky,-25.1667,45.05,
119,Banda Aceh,ID,82.65,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
122,Kohlu,PK,85.19,clear sky,29.8962,69.252,B &R Rest House
123,Muli,MV,82.56,clear sky,2.9167,73.5667,
134,Isangel,VU,79.48,overcast clouds,-19.55,169.2667,Tanna Lodge
143,Tura,IN,79.2,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
148,Bambanglipuro,ID,81.93,light rain,-7.95,110.2833,Puri Brata
149,Riyadh,SA,87.94,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
152,Adrar,MR,76.42,overcast clouds,20.5022,-10.0711,
159,Cap Malheureux,MU,76.46,moderate rain,-19.9842,57.6142,Pereybere Hotel & Spa
161,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575,Casa Tia Villa
162,Touros,BR,79.0,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
165,Bengkulu,ID,84.33,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
170,Port Elizabeth,ZA,78.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
173,Xichang,CN,76.35,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
176,Mayumba,GA,82.26,scattered clouds,-3.432,10.6554,LIKWALE LODGE
180,Lorengau,PG,81.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
188,Yulara,AU,87.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
194,Sao Jose Da Coroa Grande,BR,79.09,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
195,Caravelas,BR,75.81,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
197,Georgetown,MY,89.53,scattered clouds,5.4112,100.3354,Cititel Penang
200,Hithadhoo,MV,82.98,few clouds,-0.6,73.0833,Scoop Guest House
209,Lodja,CD,83.21,overcast clouds,-3.4833,23.4333,
211,Simao,CN,77.32,overcast clouds,22.7886,100.9748,Changyu Hotel
214,Ugoofaaru,MV,83.23,clear sky,5.6667,73.0,Ungoofaaru Inn
215,Sampit,ID,82.08,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
216,Port Blair,IN,86.04,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
217,Omboue,GA,85.44,broken clouds,-1.5746,9.2618,Hotel Olako
219,Laureles,US,75.02,overcast clouds,26.1092,-97.4941,Los Fresnos Inn
224,Alice Town,BS,75.09,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
225,Kutum,SD,83.03,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
229,Jamalpur,BD,78.15,overcast clouds,24.9167,89.9333,College hostel
231,Ambilobe,MG,88.23,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
237,Mitsamiouli,KM,84.88,overcast clouds,-11.3847,43.2844,Foyer ADM
238,Harper,LR,83.07,light rain,4.375,-7.7169,Screensaver
241,Bowen,AU,80.74,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
244,Panzhihua,CN,85.98,broken clouds,26.5851,101.7128,Electric Power Hotel
247,Cockburn Town,TC,75.4,clear sky,21.4612,-71.1419,Osprey Beach Hotel
261,Hurghada,EG,78.22,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
263,Bonthe,SL,83.88,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
266,Gat,IL,76.41,clear sky,31.61,34.7642,OlusHome
269,Richards Bay,ZA,88.93,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
278,Dingle,PH,82.58,clear sky,10.9995,122.6711,SEGAYA PROPERTY
284,Norsup,VU,80.94,overcast clouds,-16.0667,167.3833,Nabelchel Bungalows
287,Kruisfontein,ZA,76.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
288,Atambua,ID,75.42,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
290,Vao,NC,78.57,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
291,Samarai,PG,82.98,overcast clouds,-10.6167,150.6667,Nuli Sapi
292,Mahajanga,MG,89.62,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
294,Orocue,CO,76.03,broken clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
295,Kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
296,Arraial Do Cabo,BR,76.86,few clouds,-22.9661,-42.0278,Pousada Porto Praia
312,Labuhan,ID,83.66,broken clouds,-6.8844,112.2051,DoubleFAG
314,Gerash,IR,84.34,clear sky,27.6652,54.1371,Sa'adat House Gerash
317,Joshimath,IN,75.38,clear sky,30.5667,79.5667,Shivalik Camps & Resort
319,Bayji,IQ,75.18,overcast clouds,34.9311,43.486999999999995,مروان /عدنان
324,Carnarvon,AU,80.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
326,Biak,ID,78.28,broken clouds,-0.9131,122.8766,Penginapan Kim
331,Padang,ID,86.05,scattered clouds,-0.9492,100.3543,Mercure Padang
332,Mossendjo,CG,84.85,overcast clouds,-2.9506,12.7261,HOTEL D'ASSISE
341,Teluk Nibung,ID,85.5,scattered clouds,3.0010000000000003,99.8164,Hotel Assyifa
349,Port Hedland,AU,87.85,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
359,San Pedro,PH,86.36,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
365,Kisaran,ID,86.14,broken clouds,2.9845,99.6158,Penginapan Batubara1
369,Les Trois-Ilets,MQ,75.11,scattered clouds,14.539000000000001,-61.0361,La Pagerie - Tropical Garden Hotel
375,Lobito,AO,78.73,overcast clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
377,Angoche,MZ,82.47,light rain,-16.2325,39.9086,Guest House HESADA
378,Coolum Beach,AU,79.11,scattered clouds,-26.5333,153.1,Coolum Beach Resort
381,Iranshahr,IR,89.94,clear sky,27.2025,60.6848,نیک سرشت
383,Pointe Michel,DM,77.29,overcast clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
385,Ocos,GT,75.38,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
386,Ambon,ID,82.0,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
392,Bilma,NE,89.87,clear sky,18.6853,12.9164,Expeditions Ténére voyages
395,Pitimbu,BR,77.59,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
396,Caraballeda,VE,75.27,scattered clouds,10.6112,-66.8522,Hotel 15 Letras
397,Quelimane,MZ,85.95,scattered clouds,-17.8786,36.8883,Hotel Flamingo
402,Tambong,PH,80.42,overcast clouds,12.9639,121.4846,Bali Beach Resort Mindoro
403,Mocuba,MZ,79.7,overcast clouds,-16.8392,36.9856,Phama Lodge
406,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
407,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
408,Emerald,AU,79.34,light rain,-23.5333,148.1667,The Irish Village
412,Saint-Pierre,RE,83.88,few clouds,-21.3393,55.4781,Lindsey Hôtel
413,Road Town,VG,75.0,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
423,Manokwari,ID,80.62,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
428,San Policarpo,PH,80.42,few clouds,12.1791,125.5072,Agapita M. Nicart
433,Nueva Gorgona,PA,76.15,broken clouds,8.55,-79.8667,Coronado Luxury Club & Suites
434,Ca Mau,VN,79.92,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
435,Tanete,ID,77.49,light rain,-3.9443,119.7848,Wisma Tri Multi
436,Ranong,TH,89.53,light rain,9.9658,98.6348,Tinidee Hotel@Ranong
437,Kavaratti,IN,83.84,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
441,Nioro,GM,87.08,clear sky,13.35,-15.75,
442,Sawakin,SD,83.32,clear sky,19.1059,37.3321,فندق الدويم
444,Conde,BR,76.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
445,Santa,PH,83.79,clear sky,17.486,120.4348,Monte Leah Beach Resort
446,Parrita,CR,76.14,overcast clouds,9.5201,-84.3225,Beso del Viento
451,Wajir,KE,89.78,light rain,1.7471,40.0573,Al-bustan Hotel And Restaurant.
460,Tarakan,ID,81.9,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
470,Ginda,IN,83.28,clear sky,30.6945,78.4932,Sunil Bisht
471,Vanimo,PG,80.31,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
475,Bundibugyo,UG,78.44,overcast clouds,0.7414,30.0417,R.A. Kaliisa Accomodations
479,Pilar,BR,75.13,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
491,Fare,PF,81.99,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
493,Kuah,MY,89.58,scattered clouds,6.3265,99.8432,Azio Hotel
497,Daru,PG,79.21,overcast clouds,-9.0763,143.2092,Daru Lodge
501,Itamaraca,BR,78.85,overcast clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
503,Sinjai,ID,77.65,light rain,-5.1241,120.25299999999999,Wisma Sandika
506,Nosy Varika,MG,79.32,light rain,-20.5833,48.5333,Hotel Volazara
513,Saint-Georges,GD,76.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
514,Dalbandin,PK,80.73,clear sky,28.8947,64.4101,Sanjrani House
517,Kudahuvadhoo,MV,82.45,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
523,Loa Janan,ID,79.86,broken clouds,-0.583,117.095,Kost bu jono
526,Saint-Paul,RE,84.31,light rain,-21.0096,55.2707,Boucan Canot
527,Mattru,SL,87.64,scattered clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
534,San Nicolas,PH,85.91,scattered clouds,18.1725,120.5953,NORTHVIEW Hotel
539,Sao Joao Da Barra,BR,75.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
540,Chiredzi,ZW,83.88,scattered clouds,-21.05,31.6667,Clevers Hotel Chiredzi
541,Payo,ID,88.14,light rain,-3.7508,103.6372,Mess keban agung
547,Puerto Baquerizo Moreno,EC,77.34,light rain,-0.9,-89.6,Hotel los Algarrobos
552,Tombouctou,ML,89.56,scattered clouds,20.0,-3.0,
555,Trairi,BR,75.2,heavy intensity rain,-3.2778,-39.2689,janelas do mar
556,Kongolo,CD,76.32,moderate rain,-5.3833,27.0,GUEST HOUSE OASIS
558,Sola,VU,82.15,overcast clouds,-13.8833,167.55,Leumerus Bungalows
561,Koumac,NC,80.94,few clouds,-20.5667,164.2833,Le Monitel
566,Sarangani,PH,82.49,clear sky,5.4033,125.4636,Ballistic Islet
570,Abha,SA,76.82,clear sky,18.2164,42.5053,Abha Hotel
573,Grand Gaube,MU,77.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
578,Muisne,EC,76.26,overcast clouds,0.6,-80.0333,Quinta Samay
586,Najran,SA,81.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
588,Shambu,ET,79.47,scattered clouds,9.5667,37.1,Wabe Hotel
591,Sambava,MG,83.14,scattered clouds,-14.2667,50.1667,Melrose
592,Alugan,PH,80.01,few clouds,12.2188,125.4808,JM Lodge
595,Bathsheba,BB,75.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
605,Marzuq,YE,81.54,clear sky,14.4,46.4667,
607,Isla Mujeres,MX,77.16,clear sky,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
610,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
612,Kununurra,AU,84.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
617,Turayf,SA,77.25,broken clouds,31.6725,38.6637,Turaif
618,Vavuniya,LK,87.44,broken clouds,8.7514,80.4971,Thampa Hotel
623,Sebina,BW,82.04,clear sky,-20.8667,27.25,
625,Tamandare,BR,79.14,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
630,Anloga,GH,84.72,broken clouds,5.7947,0.8973,Pin Drop Hotel
634,Taoudenni,ML,87.33,overcast clouds,22.6783,-3.9836,
639,Buchanan,LR,84.61,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
640,Tautira,PF,81.63,light rain,-17.7333,-149.15,Pension Oaoa
641,Baghdad,IQ,78.71,scattered clouds,33.3406,44.4009,Baghdad Hotel
647,Pemangkat,ID,84.67,broken clouds,1.1667,108.9667,Ramah Kost KITA
649,Tezu,IN,87.1,overcast clouds,27.9167,96.1667,Circuit House
656,Grand-Lahou,CI,85.17,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
657,Yeppoon,AU,80.38,scattered clouds,-23.1333,150.7333,Villa Mar Colina
659,Maningrida,AU,83.61,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
661,Yangambi,CD,81.0,overcast clouds,0.8102,24.4336,
663,Pangkalanbuun,ID,84.94,light rain,-2.6833,111.6167,Grand Kecubung Hotel
664,Negombo,LK,84.99,few clouds,7.2083,79.8358,Hotel Sunset Beach
671,Inhambane,MZ,87.78,scattered clouds,-23.865,35.3833,Oceano
672,Luganville,VU,80.06,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
674,Song Phi Nong,TH,89.15,overcast clouds,14.2241,100.0209,แฮปปี้เฮ้าส์ รีสอร์ท
675,Boa Vista,BR,75.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
676,Merauke,ID,80.65,overcast clouds,-8.4667,140.3333,
680,Safaga,EG,79.65,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
683,Simpang,ID,81.01,broken clouds,-1.2667,104.0833,
686,Ghanzi,BW,85.41,scattered clouds,-21.5667,21.7833,Ghanzi Farmhouse
687,Martapura,ID,87.89,moderate rain,-3.4167,114.85,Montana Hotel Syariah
689,Kimbe,PG,77.76,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
691,Port Moresby,PG,78.22,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
708,Oistins,BB,75.29,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
710,Phuthaditjhaba,ZA,77.4,scattered clouds,-28.5242,28.8158,Ebenezer Lodge and Conference
712,Panacan,PH,80.91,overcast clouds,9.2463,118.4082,Mom's Place Resort
717,Denpasar,ID,83.86,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
718,Majene,ID,80.33,broken clouds,-3.5403,118.9707,Kost Putri RABBANI
721,Sungairaya,ID,82.22,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
722,Bunga,PH,79.25,scattered clouds,11.4838,124.5918,Bunga Prime Resort
724,Sinnamary,GF,76.69,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
726,The Valley,AI,77.09,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
728,Kokopo,PG,79.3,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
733,Tabou,CI,83.16,light rain,4.423,-7.3528,hotêl doufoulougou
734,Poum,NC,82.18,clear sky,-20.2333,164.0167,
743,Mopipi,BW,85.42,clear sky,-21.1833,24.8833,
744,Mamou,GN,89.65,clear sky,10.5,-12.0,
745,Kalmunai,LK,84.54,few clouds,7.4167,81.8167,VS Villa
749,Bandarbeyla,SO,83.75,few clouds,9.4942,50.8122,JABIR HOTEL
755,Libreville,GA,86.02,few clouds,0.3925,9.4537,Le Méridien Re-Ndama
757,Kulhudhuffushi,MV,83.71,clear sky,6.6221,73.07,Haajy Guest House 1
762,Puerto Rondon,CO,75.38,broken clouds,6.2805,-71.1,Urbanización Santa Clara
765,Aden,YE,82.18,clear sky,12.7794,45.0367,Sama Emirate Hotel
768,Manaus,BR,75.69,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
772,Saint-Joseph,RE,82.78,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
775,Palauig,PH,82.13,scattered clouds,15.435,119.9045,Alperi Botique Resort
777,Banjar,ID,79.14,broken clouds,-8.19,114.9675,The Hamsa Resort
784,Alofi,NU,78.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
787,Hobyo,SO,85.91,few clouds,5.3505,48.5268,Iftin hotel hobyo
796,Roebourne,AU,85.71,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
799,Grand Baie,MU,77.45,light rain,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
801,Bubaque,GW,77.67,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
