City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
803,Namatanai,PG,80.8,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
806,Doha,QA,86.31,clear sky,25.2867,51.5333,Movenpick Hotel Doha
810,Ende,ID,78.49,light rain,-8.8432,121.6623,Dwi Putra Hotel - Ende
812,Namwala,ZM,78.96,scattered clouds,-15.7504,26.4384,Corner Point Lodge
818,Panubigan,PH,81.03,scattered clouds,7.4281,123.3466,Parish Beach
819,Passo De Camaragibe,BR,76.55,overcast clouds,-9.2368,-35.4901,Chácara vovó candinha
825,Beitbridge,ZW,85.24,clear sky,-22.2167,30.0,Beitbridge Express Hotel
826,Puerto Colombia,CO,78.89,broken clouds,10.9878,-74.9547,Hotel El Emigrante
827,Kirakira,SB,80.85,light rain,-10.4544,161.9205,SanBiz Lodge
829,Pokhara,NP,81.88,broken clouds,28.2333,83.9833,OYO 170 Hotel View Point
830,Qui Nhon,VN,76.93,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
831,Nabire,ID,79.11,broken clouds,-3.3667,135.4833,Hotel Nusantara I
834,Carmen,MX,75.63,clear sky,18.6333,-91.8333,Hotel Lossandes
837,Waingapu,ID,79.29,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
838,Palu,ID,77.5,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
842,Sesheke,ZM,81.88,broken clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
844,Mumford,GH,83.79,broken clouds,5.2618,-0.759,Spanish Villa
856,Oranjestad,AW,78.75,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
858,Dhidhdhoo,MV,83.86,clear sky,6.8833,73.1,Dhidhoo beach
861,Gamba,GA,85.23,scattered clouds,-2.65,10.0,
864,Atar,MR,79.32,overcast clouds,20.5169,-13.0499,Oumou Elghoura
868,Touho,NC,80.47,few clouds,-20.7833,165.2333,Auberge Timay Evasion
870,Port Shepstone,ZA,80.24,broken clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
871,Puerto Escondido,MX,75.36,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
875,Kilindoni,TZ,78.06,light rain,-7.9139,39.6668,Bustani B&B
877,Belawan,ID,88.09,scattered clouds,3.7755,98.6832,Rumah Mamak Bapak M.Radial
888,Linhares,BR,78.91,broken clouds,-19.3911,-40.0722,Hotel Conceição
889,Jalu,LY,76.12,few clouds,29.0331,21.5482,صاحبة الفخامة
890,Agadez,NE,89.82,overcast clouds,19.75,10.25,
897,Manggar,ID,82.44,broken clouds,-2.8833,108.2667,Guest Hotel
899,Cape Coast,GH,85.15,scattered clouds,5.1053,-1.2466,Samrit Hotel
900,Wanning,CN,76.17,broken clouds,18.8003,110.3967,Paradise Hotel
902,Tabuk,PH,77.9,clear sky,17.4189,121.4443,Golden Berries Hotel and Convention
903,Caruray,PH,80.15,scattered clouds,10.3094,119.0128,
907,Abu Dhabi,AE,78.91,clear sky,24.4667,54.3667,Beach Rotana
909,Hervey Bay,AU,75.6,few clouds,-25.2986,152.8535,Shelly Bay Resort
912,Dawei,MM,84.51,clear sky,14.0833,98.2,Hotel Dawei
922,Keti Bandar,PK,88.68,clear sky,24.1447,67.4497,Haji laloo memon house
931,Tabas,IR,75.9,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
934,Porto Novo,BJ,87.62,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
936,Nhulunbuy,AU,83.01,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
940,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
947,Myitkyina,MM,88.34,broken clouds,25.3833,97.4,Shwe Phyu Hotel
951,Vrede,ZA,79.0,clear sky,-27.4257,29.1659,Vrede Hotel
953,Meulaboh,ID,80.13,overcast clouds,4.1363,96.1285,Kost Pria
954,Balud,PH,85.96,clear sky,10.1476,123.6953,Pulchra Resort
976,Buraydah,SA,82.85,clear sky,26.326,43.975,Mövenpick Qassim
990,Pozo Colorado,PY,78.64,scattered clouds,-23.4923,-58.7972,Hospedaje la Amistad
994,Areia Branca,BR,77.2,broken clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
1010,Aquiraz,BR,77.09,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
1018,Eyl,SO,86.04,few clouds,7.9803,49.8164,Amiin Hotel
1022,Buala,SB,81.18,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
1025,Matara,LK,82.74,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
1028,Arawa,PG,78.21,overcast clouds,-6.2132,155.5367,Coastline Guest House
1034,Ndioum,SN,82.29,overcast clouds,16.5129,-14.6471,l'hôtel samassa
1035,Eydhafushi,MV,83.21,clear sky,5.1033,73.0708,Soneva Fushi
1041,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
1042,Bantogon,PH,79.23,few clouds,6.5333,124.0333,Kalamansig Greenhome
1046,Katobu,ID,76.01,overcast clouds,-4.9408,122.5276,La Ode Husein
1052,Quatre Cocos,MU,77.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
1053,Maragogi,BR,80.58,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
1062,Kupang,ID,78.84,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
1063,Samarinda,ID,76.91,light rain,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
1066,Ouricuri,BR,76.19,broken clouds,-7.8825,-40.0817,Sertão Pousada
1070,Tadine,NC,79.34,scattered clouds,-21.55,167.8833,
1072,Panama City,PA,78.93,overcast clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
1074,Morondava,MG,88.16,clear sky,-20.2833,44.2833,La Case Bambou
1078,Itoman,JP,75.22,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
1083,Hargeysa,SO,81.1,few clouds,9.56,44.065,City Center Hotel
1086,Honiara,SB,80.83,overcast clouds,-9.4333,159.95,Heritage Park Hotel
1091,Amahai,ID,78.87,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
1102,Moerai,PF,80.4,broken clouds,-22.4333,-151.3333,Le Manotel
1110,Harindanga,IN,87.8,clear sky,22.0383,88.3214,Hasanur Builders
1127,Zhob,PK,78.49,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
1130,Lhokseumawe,ID,83.53,few clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
1131,Lubango,AO,76.55,scattered clouds,-14.9172,13.4925,Hotel Serra da Chela
1133,Limon,CR,75.92,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
1134,Pandan,PH,79.12,scattered clouds,14.0453,124.1694,Bonifacio Lodge
1137,Surt,LY,76.98,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
1138,Poso,ID,77.79,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
1143,Ternate,ID,81.25,heavy intensity rain,0.8,127.4,Sahid Bela Ternate Hotel
1144,Kinshasa,CD,86.38,scattered clouds,-4.3246,15.3215,Star Hotel II
1152,Urucui,BR,77.88,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
1166,Prieska,ZA,84.33,overcast clouds,-29.6641,22.7474,Avenue GuestHouse
1177,Puerto Carreno,CO,75.94,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
1182,Guarapari,BR,77.9,few clouds,-20.6667,-40.4975,Hotel Porto do Sol
1183,Mogok,MM,75.09,overcast clouds,22.9167,96.5,MOGOK HILL HOTEL
1184,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
1187,Ondjiva,AO,84.24,few clouds,-17.0667,15.7333,COMBUESA
1194,Axim,GH,86.63,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
1203,Manalongon,PH,81.79,broken clouds,9.2209,122.88600000000001,Salop sa Payag
1206,Champerico,GT,80.78,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
1208,Tutoia,BR,76.19,overcast clouds,-2.7619,-42.2744,Pousada Guará's
1215,Ormara,PK,87.89,clear sky,25.2088,64.6357,Kenara Colony house for Rent
1222,Blora,ID,78.91,broken clouds,-6.9698,111.4186,Hotel Adhi Jaya
1226,Mayor Pablo Lagerenza,PY,78.21,clear sky,-19.9309,-60.7718,
1229,Thinadhoo,MV,82.71,clear sky,0.5333,72.9333,
1230,Maicao,CO,76.84,overcast clouds,11.3832,-72.2432,Hotel Sancho
1231,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
1234,Kieta,PG,80.51,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
1239,Bani Walid,LY,85.66,scattered clouds,31.7566,13.9942,منزل مفتاح محمد الزلبي
1243,Panji,ID,79.32,broken clouds,-7.7253,114.0995,Rumah eni
1245,Perth,AU,75.33,broken clouds,-31.9333,115.8333,Quest on Rheola
1257,Catumbela,AO,80.71,overcast clouds,-12.4314,13.5472,Hotel Do Kamgamba
1260,Natal,BR,79.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
1262,Ritchie,ZA,83.41,scattered clouds,-29.038,24.6028,Riverside Country Club Modderrivier
1266,Moranbah,AU,77.99,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
1267,Gambiran,ID,78.73,scattered clouds,-6.7988,111.4951,GUBUK KU
1268,Santa Marta,CO,76.78,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
1271,Chinhoyi,ZW,77.7,scattered clouds,-17.3667,30.2,Msasa Guest House Chinhoyi (Wendy Shaw)
1275,Bandundu,CD,86.85,broken clouds,-3.3167,17.3667,Coja Color
1281,Takaungu,KE,88.29,broken clouds,-3.6837,39.8566,Takaungu House
1293,Podor,MR,82.35,clear sky,16.6527,-14.9587,Auberge Du Tékrour
1302,Pundaguitan,PH,82.4,clear sky,6.3711,126.1689,Leonardo Family Beach House 1
1304,Awallan,PH,77.13,few clouds,17.9244,121.913,Bunuga Baggao Cagayan
1308,Moindou,NC,80.42,clear sky,-21.6924,165.67700000000002,Equi-lodge de Moindou
1309,Cuamba,MZ,78.76,light rain,-14.8031,36.5372,Hotel Vision
1310,Gweru,ZW,81.82,clear sky,-19.45,29.8167,Suskwe Lodges
1314,Tagusao,PH,80.64,overcast clouds,9.1924,117.8141,Green Villa beach resort
1315,Hun,LY,87.26,clear sky,29.1268,15.9477,Alrwasi Hotel
1318,Varzea Da Palma,BR,76.03,clear sky,-17.5981,-44.7308,Casa Fernandes
1320,Yei,SS,86.65,overcast clouds,4.095,30.6779,City Link Hotel
1326,Acurenam,GQ,88.84,broken clouds,1.0322,10.6488,
1333,Coron,PH,80.98,overcast clouds,11.9986,120.2043,Coron Westown Resort
1336,Mathathane,BW,82.81,clear sky,-22.2687,28.7495,Selepswe Resort
1338,Jadu,LY,85.69,overcast clouds,31.953000000000003,12.0261,امياس للصرافة
1339,Dwarka,IN,83.08,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
1340,Ankazoabo,MG,89.56,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
1341,Riohacha,CO,76.42,broken clouds,11.5444,-72.9072,Hotel Taroa
1348,Tripoli,LY,77.0,overcast clouds,32.8752,13.1875,Al Waddan Hotel
1352,Bireun,ID,82.8,scattered clouds,5.202999999999999,96.7009,Rumah Bp.AR. ISMAIL
1354,Jeremie,HT,76.8,broken clouds,18.65,-74.1167,Auberge’Inn
1355,Malabo,GQ,87.66,few clouds,3.75,8.7833,Magno Suites
1370,Palimbang,PH,79.93,scattered clouds,6.2106,124.1894,Felmar Beach resort
1373,Sao Luis,BR,77.2,scattered clouds,-2.5297,-44.3028,Solar das Pedras Hostel
1381,Phon,TH,89.11,overcast clouds,15.815999999999999,102.5998,Baan Kru Tum Chiang Khan
1385,Pedasi,PA,77.07,broken clouds,7.5333,-80.0333,
1390,Demba,CD,76.24,overcast clouds,-5.51,22.2667,Guest House Du Cinquantenaire
1396,Singapore,SG,86.2,scattered clouds,1.2897,103.8501,The Fullerton Hotel Singapore
1398,Kalabo,ZM,76.44,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
1405,Vryburg,ZA,81.64,clear sky,-26.9566,24.7284,The Times Premier Lodge
1412,Amboasary,MG,83.93,clear sky,-25.0333,46.3833,Le Bon Samaritain
1414,Katiola,CI,84.83,scattered clouds,8.1333,-5.1,Auberge Residence Yebin
1416,Pringsewu,ID,76.26,broken clouds,-5.3582,104.9744,Urban Style by Front One
1422,Kampong Chhnang,KH,89.55,scattered clouds,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
1424,Esna,EG,87.82,few clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
1425,Cartagena,CO,76.62,clear sky,10.3997,-75.5144,Hotel Colombia Real - Cartagena
1427,Lumphat,KH,83.01,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
1430,Jibuti,DJ,86.67,few clouds,11.5,42.5,Orchid Main Camp Goubet
1431,Shakiso,ET,83.95,few clouds,5.75,38.9167,Bealu Girma Hottel
1434,Rabaul,PG,81.84,overcast clouds,-4.1967,152.1721,Rabaul Hotel
1436,Pizarro,CO,75.49,light rain,4.9533,-77.366,Hotel Limonar
1441,Sulangan,PH,82.53,clear sky,11.1373,123.7228,Maia's Beach Resort
1453,Aitape,PG,80.01,overcast clouds,-3.1374,142.3475,
1455,Kerema,PG,79.75,light rain,-7.9631,145.7785,Frena Lodge
1464,Banyuwangi,ID,78.89,broken clouds,-8.2325,114.3576,Dannu's Homestay
1466,Potchefstroom,ZA,81.45,scattered clouds,-26.7167,27.1,Melrose Place Guestrooms
1468,Farafangana,MG,79.34,light rain,-22.8167,47.8333,Miarina
1474,Manono,CD,79.23,overcast clouds,-7.3,27.4167,Hotel hewa bora
1476,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
1481,Kralendijk,BQ,78.78,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
1484,Kharan,PK,81.79,clear sky,28.5833,65.4167,Dil Aram Bangla
1498,Sao Raimundo Nonato,BR,78.78,overcast clouds,-9.0153,-42.6994,Real Hotel
1499,Genteng,ID,76.48,broken clouds,-8.3667,114.15,Guesthouse Vian Audi
1503,Bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
1513,Sibolga,ID,81.7,scattered clouds,1.7427,98.7792,
1515,Gladstone,AU,76.93,light rain,-23.85,151.25,Highpoint International Hotel
1519,Noumea,NC,84.18,clear sky,-22.2763,166.4572,
1525,Monrovia,LR,87.57,broken clouds,6.3005,-10.7969,Sunset Inn
1526,Katakwi,UG,80.44,broken clouds,1.8911,33.9661,Ebenezer Guest House
1529,Juba,SS,87.49,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
1530,Zvishavane,ZW,82.58,clear sky,-20.3267,30.0665,Hotel Boutique Runde
1534,Puri,IN,88.32,broken clouds,19.8,85.85,
1537,Darab,IR,80.4,clear sky,28.7519,54.5444,
1539,Puro,PH,82.33,few clouds,12.4841,123.3827,
1540,Lagos,NG,89.92,light rain,6.5833,3.75,
1543,Phangnga,TH,86.04,scattered clouds,8.4509,98.5298,Sunimit Mansion
1545,Cairns,AU,78.06,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
1548,Loandjili,CG,86.11,scattered clouds,-4.7561,11.8578,Résidence ARCHANGE
1550,Santa Rosa,PH,87.12,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
1555,George Town,MY,89.53,scattered clouds,5.4112,100.3354,Cititel Penang
1558,Ponorogo,ID,79.23,light rain,-7.8685,111.462,OYO 1190 Ndalem Katong Residence
1561,Phalaborwa,ZA,83.48,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
1567,Suba,PH,83.8,clear sky,10.8438,121.0102,Jarnchi Pension House
1581,Galesong,ID,82.42,overcast clouds,-5.3166,119.3661,Sapriadi Appy
1582,Kawalu,ID,75.09,moderate rain,-7.3817,108.2082,West Jontor
1583,Nossa Senhora Da Gloria,BR,78.42,broken clouds,-10.2183,-37.4203,Augustu's Hotel
1585,Rio Claro,BR,75.4,clear sky,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
1587,Lashio,MM,79.14,broken clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
1588,Mbandaka,CD,81.7,broken clouds,0.0487,18.2603,Guest House Epervier
1593,Marondera,ZW,75.74,few clouds,-18.1853,31.5519,HopeFay Conference Centre
1594,Prado,BR,78.87,broken clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
1596,Bundaberg,AU,77.22,clear sky,-24.85,152.35,Takalvan Motel
1599,Araceli,PH,82.99,broken clouds,10.5529,119.9913,JBryan Traveler's Inn
1601,Tubalan,PH,81.45,scattered clouds,6.495,125.5661,Maldives tubalan malita davao occidental
1605,Basag,PH,76.28,broken clouds,8.9247,125.6178,Gents Dormitory
1606,Trinidad,BO,76.98,broken clouds,-14.8333,-64.9,Hotel Piesta
1608,Sompeta,IN,87.6,broken clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
1609,Coruripe,BR,82.13,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
1612,Quballat,TN,75.49,overcast clouds,36.5418,9.6633,
1619,Luwuk,ID,78.6,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
1620,Harnai,PK,88.29,clear sky,30.1005,67.9374,Shah g hotel and restaurant
1622,Manyana,BW,85.17,few clouds,-23.4,21.7167,
1625,Bure,ET,84.34,scattered clouds,10.7,37.0667,Holiday
1627,Mehran,IR,83.44,clear sky,33.1222,46.1646,بوتیک زنانه بهار
1629,Barra,BR,80.11,overcast clouds,-11.0894,-43.1417,Motel Albatroz
1632,Cukai,MY,89.55,few clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
1634,Caluquembe,AO,77.05,clear sky,-13.7833,14.6833,Hotel Kalukembe
1639,Bignona,SN,80.64,clear sky,12.8103,-16.2264,Hôtel Palmier
1653,Baculin,PH,78.49,broken clouds,7.4525,126.5842,Baculin Cove Beach Resort
1654,Yafran,LY,83.53,overcast clouds,32.0633,12.5286,بيوت الشباب بيفرن
1656,Mutoko,ZW,76.32,few clouds,-17.397000000000002,32.2268,Mutoko Hotel
1659,Alyangula,AU,75.07,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
1661,Ntoum,GA,85.77,broken clouds,0.3833,9.7833,Hôtel Santa Barbara
1677,Imbituba,BR,76.82,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
1681,Luena,AO,75.38,broken clouds,-11.7833,19.9167,Hotel Kandamba
1682,Minuri,PH,75.6,scattered clouds,16.535,121.8574,
1683,Mackay,AU,76.98,clear sky,-21.15,149.2,International Lodge Motel
1692,Alepe,CI,89.47,broken clouds,5.5004,-3.6631,BENENE 1
1694,Bitung,ID,79.65,broken clouds,1.4451,125.1824,K2 Lembeh
1695,Sao Desiderio,BR,76.44,overcast clouds,-12.3633,-44.9733,Pousada do Luizão
1704,Moroto,UG,85.14,overcast clouds,2.5345,34.6666,"Kara-Tunga, Karamoja Safari Camp"
1708,Magdalena,PH,83.35,broken clouds,14.1999,121.429,Samparada & Gestiada Residences
1709,Sungai Besar,MY,82.58,heavy intensity rain,3.6746,100.9867,NIDA Rooms Sabak Bernam Comfort
1711,Balabac,PH,82.26,broken clouds,7.9868,117.0645,Batalla’s Lodging House
1719,Rudbar,AF,76.41,clear sky,30.15,62.6,
1723,Beira,MZ,84.29,few clouds,-19.8436,34.8389,Beira Terrace Hotel
