City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sharan,RU,2022-03-10 22:51:50,54.8167,54.0,1.44,100,100,6.06
1,Trnava,SK,2022-03-10 22:51:50,48.3774,17.5872,34.21,50,20,9.66
2,Tromso,NO,2022-03-10 22:51:51,69.6496,18.957,38.37,81,75,21.85
3,Rikitea,PF,2022-03-10 22:47:34,-23.1203,-134.9692,78.76,69,10,6.78
4,Bluff,NZ,2022-03-10 22:45:15,-46.6,168.3333,62.8,66,100,12.15
5,Roebourne,AU,2022-03-10 22:51:51,-20.7833,117.1333,86.81,56,3,3.8
6,Port Alfred,ZA,2022-03-10 22:48:57,-33.5906,26.891,70.86,83,37,3.36
7,Dingle,PH,2022-03-10 22:51:52,10.9995,122.6711,77.5,89,70,6.38
8,Hilo,US,2022-03-10 22:44:43,19.7297,-155.09,82.13,73,40,11.5
9,Xuchang,CN,2022-03-10 22:51:52,34.0167,113.8167,53.49,79,0,3.4
10,Hermanus,ZA,2022-03-10 22:48:52,-34.4187,19.2345,67.8,85,0,10.87
11,Port Elizabeth,ZA,2022-03-10 22:51:53,-33.918,25.5701,64.69,94,0,0.0
12,Laguna,US,2022-03-10 22:51:53,38.421,-121.4238,68.18,14,0,20.71
13,Asfi,MA,2022-03-10 22:51:53,32.2994,-9.2372,55.09,80,4,9.08
14,Coihaique,CL,2022-03-10 22:51:54,-45.5752,-72.0662,63.21,55,40,5.75
15,East London,ZA,2022-03-10 22:51:54,-33.0153,27.9116,70.54,86,11,5.23
16,Mar Del Plata,AR,2022-03-10 22:48:45,-38.0023,-57.5575,68.09,64,0,6.91
17,Cherskiy,RU,2022-03-10 22:51:55,68.75,161.3,13.01,77,100,6.67
18,Chuy,UY,2022-03-10 22:48:50,-33.6971,-53.4616,68.49,77,100,13.24
19,Ushuaia,AR,2022-03-10 22:47:38,-54.8,-68.3,49.66,66,0,9.22
20,Gat,IL,2022-03-10 22:48:03,31.61,34.7642,53.08,100,30,21.07
21,Atuona,PF,2022-03-10 22:47:39,-9.8,-139.0333,78.64,73,23,17.0
22,Kapaa,US,2022-03-10 22:47:32,22.0752,-159.319,81.48,69,0,6.91
23,Saskylakh,RU,2022-03-10 22:47:36,71.9167,114.0833,-35.0,100,99,3.69
24,Acapulco,MX,2022-03-10 22:49:29,16.8634,-99.8901,80.42,74,0,5.75
25,San Ignacio,BZ,2022-03-10 22:51:56,17.1561,-89.0714,95.14,49,20,4.61
26,Touros,BR,2022-03-10 22:50:36,-5.1989,-35.4608,81.23,76,98,15.82
27,Hobart,AU,2022-03-10 22:48:43,-42.8794,147.3294,61.27,58,20,10.36
28,Bredasdorp,ZA,2022-03-10 22:47:39,-34.5322,20.0403,61.92,82,0,3.44
29,Lagoa,PT,2022-03-10 22:51:57,39.05,-27.9833,56.66,60,100,22.17
30,Ust-Tsilma,RU,2022-03-10 22:51:57,65.441,52.1498,9.72,90,85,10.49
31,Jamestown,US,2022-03-10 22:43:13,42.097,-79.2353,40.64,56,20,8.05
32,Half Moon Bay,US,2022-03-10 22:51:57,37.4636,-122.4286,70.18,27,0,13.8
33,Roald,NO,2022-03-10 22:51:58,62.5833,6.1333,52.72,57,0,8.05
34,Hasaki,JP,2022-03-10 22:51:58,35.7333,140.8333,43.2,71,100,12.19
35,Belawan,ID,2022-03-10 22:51:59,3.7755,98.6832,77.29,88,100,4.63
36,Arraial Do Cabo,BR,2022-03-10 22:47:36,-22.9661,-42.0278,76.86,73,0,11.5
37,Manacapuru,BR,2022-03-10 22:51:59,-3.2997,-60.6206,76.73,85,81,1.72
38,Puerto Ayora,EC,2022-03-10 22:50:05,-0.7393,-90.3518,82.36,85,64,5.01
39,Lillooet,CA,2022-03-10 22:52:00,50.6856,-121.942,43.5,56,89,3.56
40,Millinocket,US,2022-03-10 22:52:00,45.6573,-68.7098,42.91,31,0,6.91
41,Kalabo,ZM,2022-03-10 22:52:00,-14.97,22.6814,66.58,89,77,4.34
42,Punta Arenas,CL,2022-03-10 22:48:47,-53.15,-70.9167,59.11,67,75,16.11
43,New Norfolk,AU,2022-03-10 22:52:01,-42.7826,147.0587,61.72,47,4,3.29
44,Albany,US,2022-03-10 22:47:32,42.6001,-73.9662,40.23,76,90,2.42
45,Bambous Virieux,MU,2022-03-10 22:48:57,-20.3428,57.7575,79.05,89,40,3.44
46,Faanui,PF,2022-03-10 22:52:01,-16.4833,-151.75,81.43,70,35,11.48
47,Pangnirtung,CA,2022-03-10 22:53:02,66.1451,-65.7125,-7.6,77,75,0.0
48,Kudahuvadhoo,MV,2022-03-10 22:53:02,2.6708,72.8944,82.11,71,6,8.59
49,Sola,VU,2022-03-10 22:53:02,-13.8833,167.55,83.17,72,87,9.95
50,Beloha,MG,2022-03-10 22:53:03,-25.1667,45.05,74.98,89,27,12.33
51,Saint George,US,2022-03-10 22:52:37,37.1041,-113.5841,48.43,24,75,10.0
52,Tirano,IT,2022-03-10 22:53:03,46.2154,10.1679,45.46,69,16,1.41
53,Hami,CN,2022-03-10 22:53:04,42.8,93.45,46.0,42,100,11.5
54,Bembereke,BJ,2022-03-10 22:53:04,10.2283,2.6634,83.64,13,99,0.34
55,Nishihara,JP,2022-03-10 22:53:05,26.1842,127.7558,65.86,63,75,8.05
56,Dwarka,IN,2022-03-10 22:53:05,22.2394,68.9678,74.46,76,0,13.38
57,Demba,CD,2022-03-10 22:53:05,-5.51,22.2667,69.4,89,88,0.56
58,Sao Joao Da Barra,BR,2022-03-10 22:50:00,-21.6403,-41.0511,78.91,82,27,14.65
59,Balkhash,KZ,2022-03-10 22:53:06,46.844,74.9804,26.46,86,100,14.12
60,Sechura,PE,2022-03-10 22:53:06,-5.5569,-80.8222,81.25,58,91,16.4
61,Victoria,HK,2022-03-10 22:48:47,22.2855,114.1577,69.24,79,0,11.01
62,Souillac,MU,2022-03-10 22:47:37,-20.5167,57.5167,79.18,89,40,3.44
63,Sisimiut,GL,2022-03-10 22:53:07,66.9395,-53.6735,-10.75,98,42,4.59
64,Zyryanka,RU,2022-03-10 22:53:07,65.75,150.85,-6.43,98,100,3.85
65,Coahuayana,MX,2022-03-10 22:53:08,18.7333,-103.6833,82.49,44,1,6.78
66,Ossora,RU,2022-03-10 22:53:08,59.2353,163.0719,19.22,84,26,5.01
67,Nevelsk,RU,2022-03-10 22:53:09,46.6733,141.8633,35.33,98,100,18.21
68,Tasiilaq,GL,2022-03-10 22:48:52,65.6145,-37.6368,22.26,90,100,14.94
69,Brigantine,US,2022-03-10 22:53:09,39.4101,-74.3646,44.02,78,97,4.99
70,Ponta Do Sol,PT,2022-03-10 22:53:10,32.6667,-17.1,65.07,77,86,7.72
71,Nadym,RU,2022-03-10 22:53:10,65.5333,72.5167,-6.99,96,100,10.07
72,Mataura,NZ,2022-03-10 22:45:13,-46.1927,168.8643,62.47,57,100,7.02
73,Skelleftea,SE,2022-03-10 22:53:10,64.7507,20.9528,34.16,66,75,4.61
74,Georgetown,MY,2022-03-10 22:48:46,5.4112,100.3354,80.53,93,20,2.3
75,Isangel,VU,2022-03-10 22:53:11,-19.55,169.2667,83.75,68,49,4.65
76,Sao Filipe,CV,2022-03-10 22:48:51,14.8961,-24.4956,71.38,70,11,10.33
77,Boshnyakovo,RU,2022-03-10 22:53:11,49.6333,142.1667,30.31,89,100,6.2
78,Torbay,CA,2022-03-10 22:53:12,47.6666,-52.7314,31.57,76,75,23.02
79,Cape Town,ZA,2022-03-10 22:48:46,-33.9258,18.4232,68.11,72,0,9.22
80,Bathsheba,BB,2022-03-10 22:50:00,13.2167,-59.5167,79.41,69,40,20.71
81,Butaritari,KI,2022-03-10 22:49:58,3.0707,172.7902,80.47,82,67,16.49
82,Khatanga,RU,2022-03-10 22:45:11,71.9667,102.5,-21.3,100,99,5.32
83,Bekhtery,UA,2022-03-10 22:53:13,46.251,32.2927,23.38,65,100,17.67
84,Hithadhoo,MV,2022-03-10 22:47:28,-0.6,73.0833,81.48,62,34,3.31
85,Provideniya,RU,2022-03-10 22:53:13,64.3833,-173.3,19.51,68,0,38.03
86,Sendhwa,IN,2022-03-10 22:53:13,21.6833,75.1,75.72,32,3,3.78
87,Kibala,TD,2022-03-10 22:53:14,9.1104,18.3463,87.75,42,0,0.0
88,Nouakchott,MR,2022-03-10 22:50:28,18.0858,-15.9785,67.93,47,0,14.76
89,Vaini,TO,2022-03-10 22:47:31,-21.2,-175.2,77.16,94,100,10.36
90,Upernavik,GL,2022-03-10 22:50:06,72.7868,-56.1549,-13.54,98,68,3.0
91,Mahebourg,MU,2022-03-10 22:53:15,-20.4081,57.7,79.09,89,40,3.44
92,Chokurdakh,RU,2022-03-10 22:54:15,70.6333,147.9167,-14.94,100,97,6.04
93,Ahipara,NZ,2022-03-10 22:54:16,-35.1667,173.1667,73.45,61,46,10.02
94,Bethel,US,2022-03-10 22:54:16,41.3712,-73.414,44.89,66,98,0.98
95,Los Llanos De Aridane,ES,2022-03-10 22:54:16,28.6585,-17.9182,58.75,84,0,4.61
96,Biak,ID,2022-03-10 22:54:17,-0.9131,122.8766,77.9,85,46,0.81
97,Ginir,ET,2022-03-10 22:54:17,7.1333,40.7,59.18,50,61,3.4
98,Buraydah,SA,2022-03-10 22:54:18,26.326,43.975,79.25,24,100,13.13
99,Saint-Philippe,RE,2022-03-10 22:54:18,-21.3585,55.7679,76.59,87,35,7.09
100,Nikolskoye,RU,2022-03-10 22:54:18,59.7035,30.7861,23.81,86,20,7.0
101,Khandbari,NP,2022-03-10 22:54:19,27.3747,87.2039,60.15,36,0,4.5
102,Caravelas,BR,2022-03-10 22:54:19,-17.7125,-39.2481,77.11,81,37,4.99
103,Lakes Entrance,AU,2022-03-10 22:54:19,-37.8811,147.981,63.16,66,4,2.8
104,Tura,IN,2022-03-10 22:54:20,25.5198,90.2201,67.05,27,11,2.48
105,Yellowknife,CA,2022-03-10 22:43:59,62.456,-114.3525,2.41,61,20,11.5
106,Plast,RU,2022-03-10 22:54:20,54.3691,60.8136,-3.69,99,100,7.54
107,Ukiah,US,2022-03-10 22:54:21,39.1502,-123.2078,71.37,21,0,4.61
108,San Andres,CO,2022-03-10 22:50:37,12.5847,-81.7006,84.22,70,20,6.91
109,Unity,CA,2022-03-10 22:54:21,52.4501,-109.1682,0.25,83,96,15.46
110,Thompson,CA,2022-03-10 22:49:41,55.7435,-97.8558,5.16,51,75,12.66
111,Deputatskiy,RU,2022-03-10 22:54:22,69.3,139.9,-4.36,97,100,1.28
112,Northam,GB,2022-03-10 22:54:22,51.0333,-4.2167,43.61,89,42,15.79
113,Ust-Barguzin,RU,2022-03-10 22:54:22,53.45,108.9833,-3.03,94,32,5.55
114,Cidreira,BR,2022-03-10 22:54:23,-30.1811,-50.2056,75.0,89,93,5.3
115,Barrow,US,2022-03-10 22:50:02,71.2906,-156.7887,-12.98,70,0,6.91
116,Nome,US,2022-03-10 22:53:12,64.5011,-165.4064,25.11,75,0,25.97
117,Ancud,CL,2022-03-10 22:54:23,-41.8697,-73.8203,60.22,84,29,4.27
118,Airai,TL,2022-03-10 22:54:24,-8.9266,125.4092,63.81,86,65,1.59
119,Paracuru,BR,2022-03-10 22:54:24,-3.41,-39.0306,83.1,87,96,10.09
120,Aboisso,CI,2022-03-10 22:54:24,5.4678,-3.2071,80.47,87,100,6.04
121,Fortuna,US,2022-03-10 22:54:25,40.5982,-124.1573,59.94,60,0,12.66
122,Port Hueneme,US,2022-03-10 22:52:46,34.1478,-119.1951,76.26,55,0,13.8
123,Axim,GH,2022-03-10 22:54:25,4.8699,-2.2405,81.3,86,100,7.61
124,Saiha,IN,2022-03-10 22:54:26,22.4833,92.9667,59.83,47,52,3.85
125,Puqi,CN,2022-03-10 22:54:26,29.7167,113.8833,63.12,73,0,3.18
126,Jamame,SO,2022-03-10 22:54:26,0.0722,42.7506,76.73,82,26,10.87
127,Vardo,NO,2022-03-10 22:54:27,70.3705,31.1107,35.15,79,94,24.34
128,North Platte,US,2022-03-10 22:49:48,41.1239,-100.7654,23.11,51,100,16.11
129,Marawi,PH,2022-03-10 22:54:27,7.9986,124.2928,71.56,93,72,2.19
130,Avarua,CK,2022-03-10 22:47:39,-21.2078,-159.775,82.45,78,40,8.05
131,Nantucket,US,2022-03-10 22:50:47,41.2835,-70.0995,42.85,80,0,6.91
132,Opuwo,NA,2022-03-10 22:54:28,-18.0607,13.84,74.59,53,86,4.41
133,Puerto Lempira,HN,2022-03-10 22:54:28,15.2667,-83.7667,86.14,70,40,5.75
134,Itarema,BR,2022-03-10 22:54:29,-2.9248,-39.9167,79.36,82,100,7.85
135,Nantong,CN,2022-03-10 22:55:29,32.0303,120.8747,57.97,83,62,1.74
136,Kemijarvi,FI,2022-03-10 22:55:29,66.7131,27.4306,26.1,96,84,8.66
137,Kaitangata,NZ,2022-03-10 22:55:30,-46.2817,169.8464,65.3,66,71,5.86
138,Yaan,NG,2022-03-10 22:55:30,7.3833,8.5667,88.36,43,56,9.15
139,Atyrau,KZ,2022-03-10 22:55:31,47.1167,51.8833,33.82,100,100,13.42
140,Teya,RU,2022-03-10 22:55:31,60.3778,92.6267,-26.86,100,95,2.13
141,Carnarvon,AU,2022-03-10 22:47:38,-24.8667,113.6333,75.27,88,0,6.91
142,Barro,BR,2022-03-10 22:55:32,-6.7167,-38.8667,82.26,53,98,2.62
143,Adrar,MR,2022-03-10 22:55:32,20.5022,-10.0711,68.14,10,0,11.9
144,Lesnoy,RU,2022-03-10 22:55:33,57.6198,63.0784,-16.96,100,77,3.65
145,Busselton,AU,2022-03-10 22:47:38,-33.65,115.3333,71.65,49,58,9.89
146,Slave Lake,CA,2022-03-10 22:55:33,55.2834,-114.769,10.38,52,40,9.22
147,Qaanaaq,GL,2022-03-10 22:49:59,77.484,-69.3632,-4.05,73,100,2.86
148,Noumea,NC,2022-03-10 22:55:34,-22.2763,166.4572,82.38,99,34,6.89
149,Port Hardy,CA,2022-03-10 22:47:41,50.6996,-127.4199,37.58,93,100,13.8
150,Praia Da Vitoria,PT,2022-03-10 22:55:34,38.7333,-27.0667,57.45,72,40,14.32
151,San Quintin,MX,2022-03-10 22:55:35,30.4833,-115.95,60.96,68,27,14.58
152,Salalah,OM,2022-03-10 22:48:53,17.0151,54.0924,73.49,43,0,2.3
153,Pevek,RU,2022-03-10 22:50:07,69.7008,170.3133,13.12,69,2,10.09
154,Ribeira Grande,PT,2022-03-10 22:55:35,38.5167,-28.7,58.03,59,100,20.18
155,Kahului,US,2022-03-10 22:51:16,20.8947,-156.47,91.42,40,20,17.27
156,Kutum,SD,2022-03-10 22:55:36,14.2,24.6667,67.87,26,74,18.34
157,Clyde River,CA,2022-03-10 22:55:36,70.4692,-68.5914,-16.37,76,0,2.3
158,Dikson,RU,2022-03-10 22:47:30,73.5069,80.5464,-14.35,98,65,15.3
159,Constitucion,CL,2022-03-10 22:55:37,-35.3333,-72.4167,62.78,71,1,15.82
160,Namakkal,IN,2022-03-10 22:55:37,11.2213,78.1652,70.52,67,12,1.48
161,Sobolevo,RU,2022-03-10 22:55:37,54.4299,31.8996,8.94,94,25,6.44
162,Kodiak,US,2022-03-10 22:55:38,57.79,-152.4072,42.31,87,100,6.91
163,Broken Hill,AU,2022-03-10 22:55:38,-31.95,141.4333,62.31,45,7,12.66
164,Kholmogory,RU,2022-03-10 22:55:39,64.2229,41.656,20.64,94,100,8.41
165,Guimar,ES,2022-03-10 22:55:39,28.3039,-16.4325,57.56,55,1,7.02
166,Hofn,IS,2022-03-10 22:55:39,64.2539,-15.2082,44.73,93,100,29.04
167,Bonavista,CA,2022-03-10 22:55:40,48.6499,-53.1147,30.58,76,82,11.25
168,Longyearbyen,SJ,2022-03-10 22:55:40,78.2186,15.6401,22.84,74,75,17.27
169,Castro,BR,2022-03-10 22:55:40,-24.7911,-50.0119,66.16,95,93,2.68
170,Jalu,LY,2022-03-10 22:55:41,29.0331,21.5482,50.95,54,11,9.08
171,Kondoa,TZ,2022-03-10 22:55:41,-4.9,35.7833,61.75,88,100,3.67
172,Sitka,US,2022-03-10 22:47:40,57.0531,-135.33,42.69,70,100,12.66
173,Gigmoto,PH,2022-03-10 22:55:42,13.7796,124.39,78.39,88,79,6.26
174,Mahajanga,MG,2022-03-10 22:47:33,-15.7167,46.3167,77.02,100,40,5.75
175,Sadri,IN,2022-03-10 22:55:42,25.1833,73.4333,70.9,34,0,3.53
176,Arkansas City,US,2022-03-10 22:55:43,37.062,-97.0384,29.88,64,100,17.25
177,Timizart,DZ,2022-03-10 22:55:43,36.8,4.2667,50.68,68,49,5.95
178,Amarante Do Maranhao,BR,2022-03-10 22:55:43,-5.5667,-46.7422,73.83,95,99,2.39
179,Bengkulu,ID,2022-03-10 22:56:44,-3.8004,102.2655,75.72,89,100,4.23
180,Arvika,SE,2022-03-10 22:56:44,59.6553,12.5852,30.81,95,52,3.29
181,Neryungri,RU,2022-03-10 22:56:44,56.6709,124.6491,-4.86,99,100,5.39
182,Whakatane,NZ,2022-03-10 22:56:45,-37.9585,176.9854,72.64,59,38,5.01
183,Ovre Ardal,NO,2022-03-10 22:56:45,61.3167,7.8,19.26,88,29,7.31
184,Chimoio,MZ,2022-03-10 22:56:46,-19.1164,33.4833,67.03,97,87,3.42
185,Xichang,CN,2022-03-10 22:56:46,27.8964,102.2634,51.37,63,1,1.19
186,San Carlos De Bariloche,AR,2022-03-10 22:56:46,-41.1456,-71.3082,65.95,32,40,8.05
187,Kidal,ML,2022-03-10 22:56:47,18.4411,1.4078,76.57,14,20,9.55
188,Pisco,PE,2022-03-10 22:56:47,-13.7,-76.2167,73.45,73,0,19.57
189,Wenzhou,CN,2022-03-10 22:52:03,27.9994,120.6668,59.83,81,82,3.44
190,Inuvik,CA,2022-03-10 22:56:48,68.3499,-133.7218,-8.64,77,75,3.44
191,Payson,US,2022-03-10 22:55:06,40.0444,-111.7321,31.48,45,40,25.32
192,Ostrovnoy,RU,2022-03-10 22:56:48,68.0531,39.5131,28.6,88,76,18.16
193,Labytnangi,RU,2022-03-10 22:56:48,66.6572,66.4183,-6.0,90,100,5.5
194,Margate,GB,2022-03-10 22:56:49,51.3813,1.3862,50.31,73,16,4.0
195,Birin,NP,2022-03-10 22:56:49,26.8865,88.0718,55.42,42,0,5.48
196,Khorinsk,RU,2022-03-10 22:56:50,52.1657,109.7726,-0.58,93,50,2.73
197,Ucluelet,CA,2022-03-10 22:52:47,48.9329,-125.5528,42.1,86,100,4.81
198,Ulladulla,AU,2022-03-10 22:56:50,-35.35,150.4667,63.77,61,15,3.04
199,Dimona,IL,2022-03-10 22:56:50,31.0667,35.0333,46.18,65,4,23.24
