City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
200,Dangriga,BZ,2022-03-10 22:56:51,16.9692,-88.2321,81.54,79,3,9.04
201,Namyslow,PL,2022-03-10 22:56:51,51.0759,17.7228,25.32,50,0,9.78
202,Lebu,CL,2022-03-10 22:48:11,-37.6167,-73.65,58.87,86,18,22.59
203,Kuching,MY,2022-03-10 22:56:51,1.55,110.3333,75.42,94,20,1.14
204,Port-Gentil,GA,2022-03-10 22:56:52,-0.7193,8.7815,82.36,83,20,11.5
205,Grootfontein,NA,2022-03-10 22:56:52,-19.5667,18.1167,67.57,88,59,8.05
206,Narsaq,GL,2022-03-10 22:56:52,60.9167,-46.05,-1.43,77,0,5.37
207,Biltine,TD,2022-03-10 22:56:53,14.5333,20.9167,77.65,19,8,24.02
208,Saldanha,ZA,2022-03-10 22:47:40,-33.0117,17.9442,64.45,89,0,8.9
209,Port Victoria,KE,2022-03-10 22:56:53,0.0939,33.9756,72.23,70,82,5.44
210,Durango,MX,2022-03-10 22:52:09,24.8333,-104.8333,71.08,5,13,20.85
211,Tilichiki,RU,2022-03-10 22:56:54,60.4667,166.1,6.13,86,6,10.31
212,Ichinoseki,JP,2022-03-10 22:56:54,38.9167,141.1333,40.44,77,69,1.52
213,Aliwal North,ZA,2022-03-10 22:56:55,-30.6937,26.7114,65.01,61,25,7.76
214,Valparaiso,CL,2022-03-10 22:55:45,-33.0393,-71.6273,75.43,44,0,12.66
215,Wanning,CN,2022-03-10 22:56:55,18.8003,110.3967,69.94,91,98,5.73
216,Tabou,CI,2022-03-10 22:56:55,4.423,-7.3528,80.96,87,100,9.06
217,Port Hedland,AU,2022-03-10 22:56:56,-20.3167,118.5667,82.45,69,25,5.75
218,Waipawa,NZ,2022-03-10 22:56:56,-41.4122,175.5153,69.04,62,2,6.82
219,Tottori,JP,2022-03-10 22:56:56,35.5,134.2333,42.87,65,0,12.66
220,Altay,CN,2022-03-10 22:56:57,47.8667,88.1167,26.06,97,96,0.83
221,Fort-Shevchenko,KZ,2022-03-10 22:56:57,44.5086,50.263,36.43,82,100,16.98
222,Miraflores,MX,2022-03-10 22:56:57,19.2167,-98.8083,79.03,21,0,9.55
223,Zhangye,CN,2022-03-10 22:52:41,38.9342,100.4517,42.93,37,7,5.35
224,Verkhnyaya Inta,RU,2022-03-10 22:56:58,65.9811,60.3094,6.6,83,86,16.87
225,Tambun,ID,2022-03-10 22:56:58,-6.2641,107.0712,78.69,94,40,3.44
226,Winslow,US,2022-03-10 22:57:59,35.0242,-110.6974,36.18,91,100,17.98
227,Baykit,RU,2022-03-10 22:57:59,61.67,96.37,-24.83,100,74,2.82
228,Tazmalt,DZ,2022-03-10 22:58:00,36.3868,4.3989,51.64,70,44,5.75
229,Seydi,TM,2022-03-10 22:58:00,39.4816,62.9137,57.51,68,60,4.27
230,Flinders,AU,2022-03-10 22:58:00,-34.5833,150.8552,69.06,71,64,5.99
231,Darhan,MN,2022-03-10 22:58:01,49.4867,105.9228,15.93,92,100,4.32
232,Alamosa,US,2022-03-10 22:58:01,37.4695,-105.87,26.58,80,100,5.75
233,Bacolod,PH,2022-03-10 22:58:01,10.6667,122.95,79.75,83,72,5.23
234,Vila Franca Do Campo,PT,2022-03-10 22:58:02,37.7167,-25.4333,57.61,63,100,15.3
235,Harper,LR,2022-03-10 22:58:02,4.375,-7.7169,81.07,86,98,8.79
236,Palu,ID,2022-03-10 22:58:03,-0.8917,119.8707,77.68,90,53,2.86
237,Marsh Harbour,BS,2022-03-10 22:58:03,26.5412,-77.0636,76.86,80,73,13.15
238,Mango,US,2022-03-10 22:58:03,27.9797,-82.3065,74.05,94,40,25.32
239,Weihe,CN,2022-03-10 22:58:04,32.9952,105.3247,53.1,92,38,2.48
240,Snasa,NO,2022-03-10 22:58:04,64.2457,12.3778,23.14,86,100,4.05
241,Stromness,GB,2022-03-10 22:58:04,58.965,-3.296,46.36,87,62,26.53
242,Sabang,ID,2022-03-10 22:58:05,5.8933,95.3214,82.36,72,96,7.74
243,Bairiki,KI,2022-03-10 22:58:05,1.3292,172.9752,77.0,94,75,9.22
244,Madang,PG,2022-03-10 22:58:06,-5.2246,145.7966,81.48,76,63,3.78
245,Esperance,AU,2022-03-10 22:58:06,-33.8667,121.9,60.64,74,88,11.92
246,Sarakhs,IR,2022-03-10 22:58:06,36.5449,61.1577,62.38,57,100,5.01
247,Ostersund,SE,2022-03-10 22:58:07,63.1792,14.6357,34.25,69,100,8.05
248,Sembakung,ID,2022-03-10 22:58:07,3.8167,117.25,74.34,98,73,1.12
249,Bahia Honda,CU,2022-03-10 22:58:07,22.9036,-83.1592,82.54,60,24,12.5
250,Krasnoselkup,RU,2022-03-10 22:58:08,65.7,82.4667,-14.66,100,99,2.55
251,Amapa,BR,2022-03-10 22:58:08,1.0,-52.0,71.94,99,100,1.43
252,Avera,US,2022-03-10 22:58:08,33.194,-82.5271,55.38,84,94,9.91
253,Kiama,AU,2022-03-10 22:55:04,-34.6833,150.8667,71.01,65,48,7.4
254,Ketchikan,US,2022-03-10 22:58:09,55.3422,-131.6461,36.79,98,100,5.1
255,Tombouctou,ML,2022-03-10 22:58:09,20.0,-3.0,72.03,12,1,12.59
256,Umm Kaddadah,SD,2022-03-10 22:58:10,13.6017,26.6876,73.09,25,83,24.58
257,Pangkalanbuun,ID,2022-03-10 22:58:10,-2.6833,111.6167,73.62,98,71,2.48
258,Kandrian,PG,2022-03-10 22:58:10,-6.2167,149.55,82.81,74,68,5.19
259,Te Anau,NZ,2022-03-10 22:58:10,-45.4167,167.7167,63.84,73,85,6.58
260,Qostanay,KZ,2022-03-10 22:58:11,53.1667,63.5833,2.32,95,100,10.13
261,Macau,MO,2022-03-10 22:58:11,22.2006,113.5461,67.86,94,0,2.3
262,Show Low,US,2022-03-10 22:56:14,34.2542,-110.0298,44.89,43,100,19.57
263,Rio Brilhante,BR,2022-03-10 22:58:12,-21.8019,-54.5464,76.26,72,66,5.08
264,Vallenar,CL,2022-03-10 22:58:12,-28.5708,-70.7581,74.91,50,0,5.77
265,Songjianghe,CN,2022-03-10 22:58:12,42.1859,127.479,31.82,84,71,4.68
266,Norman Wells,CA,2022-03-10 22:58:13,65.282,-126.8329,-2.16,60,40,8.05
267,Gorele,TR,2022-03-10 22:58:13,41.0308,39.0031,36.36,98,100,3.2
268,Takoradi,GH,2022-03-10 22:55:49,4.8845,-1.7554,81.72,86,95,8.63
269,Tapes,BR,2022-03-10 22:58:14,-30.6733,-51.3958,73.11,86,77,8.39
270,Kirakira,SB,2022-03-10 22:58:14,-10.4544,161.9205,85.53,68,79,1.14
271,Yamada,JP,2022-03-10 22:58:14,39.4667,141.95,42.66,68,55,6.55
272,Barcelos,PT,2022-03-10 22:58:17,41.5388,-8.6151,57.34,92,96,22.86
273,Gao,ML,2022-03-10 22:59:15,16.6362,1.637,78.1,9,27,11.03
274,Liverpool,GB,2022-03-10 22:54:15,53.4106,-2.9779,54.28,87,75,8.05
275,Port Keats,AU,2022-03-10 22:59:16,-14.25,129.55,84.31,80,76,2.91
276,Tuatapere,NZ,2022-03-10 22:59:16,-46.1333,167.6833,70.92,54,100,7.76
277,Mount Gambier,AU,2022-03-10 22:59:17,-37.8333,140.7667,53.51,87,50,1.14
278,Ixtapa,MX,2022-03-10 22:59:17,20.7,-105.2,74.23,69,13,5.01
279,Labuhan,ID,2022-03-10 22:59:17,-6.8844,112.2051,77.22,86,94,4.21
280,Tiksi,RU,2022-03-10 22:59:18,71.6872,128.8694,-17.55,99,100,2.75
281,San Agustin,MX,2022-03-10 22:59:18,20.5333,-103.4667,79.52,9,24,14.12
282,Batticaloa,LK,2022-03-10 22:59:19,7.7102,81.6924,78.08,79,87,5.17
283,Katsuura,JP,2022-03-10 22:59:19,35.1333,140.3,56.17,59,70,9.06
284,Weatherford,US,2022-03-10 22:54:40,32.7593,-97.7972,69.3,38,3,3.0
285,Cayenne,GF,2022-03-10 22:59:19,4.9333,-52.3333,81.09,56,75,3.0
286,Corinto,GR,2022-03-10 22:59:20,37.9407,22.9573,40.41,58,73,5.99
287,Alexandria,EG,2022-03-10 22:55:25,31.2156,29.9553,53.56,71,40,21.85
288,Leh,IN,2022-03-10 22:59:20,34.1667,77.5833,3.65,68,43,3.09
289,Tual,ID,2022-03-10 22:59:21,-5.6667,132.75,83.68,68,92,2.57
290,Shubarkuduk,KZ,2022-03-10 22:59:21,49.1447,56.4872,19.49,92,100,18.86
291,Farah,AF,2022-03-10 22:59:22,32.5,62.5,68.56,33,82,6.08
292,Wattegama,LK,2022-03-10 22:59:22,6.7989,81.4808,70.18,91,13,3.4
293,Naldurg,IN,2022-03-10 22:59:22,17.8167,76.3,77.38,32,81,9.95
294,Severo-Kurilsk,RU,2022-03-10 22:59:23,50.6789,156.125,30.4,93,100,17.85
295,Prince George,CA,2022-03-10 22:58:31,53.9166,-122.753,36.25,36,100,10.36
296,Nsanje,MW,2022-03-10 22:59:24,-16.92,35.262,71.4,97,96,1.83
297,Port Macquarie,AU,2022-03-10 22:59:24,-31.4333,152.9167,70.9,58,87,7.63
298,Surt,LY,2022-03-10 22:59:24,31.2089,16.5887,54.41,57,44,4.41
299,Aswan,EG,2022-03-10 22:57:21,24.0934,32.907,63.7,27,0,11.5
300,Makubetsu,JP,2022-03-10 22:59:25,45.3714,141.8211,36.81,85,100,25.75
301,Bunbury,AU,2022-03-10 22:59:25,-33.3333,115.6333,75.16,42,99,9.69
302,Codrington,AU,2022-03-10 22:59:26,-38.2667,141.9667,61.88,59,60,7.0
303,Rio Grande,BR,2022-03-10 22:59:26,-32.035,-52.0986,69.94,83,99,12.15
304,Balabac,PH,2022-03-10 22:59:26,7.9868,117.0645,79.12,85,91,4.63
305,Guerrero Negro,MX,2022-03-10 22:59:27,27.9769,-114.0611,65.59,48,44,14.7
306,Auki,SB,2022-03-10 22:59:27,-8.7676,160.7034,85.12,67,76,2.17
307,Napoleon,US,2022-03-10 22:59:27,41.3923,-84.1252,42.24,57,67,3.38
308,Lompoc,US,2022-03-10 22:59:28,34.6391,-120.4579,74.7,57,0,10.0
309,Tokmak,UA,2022-03-10 22:59:28,47.2514,35.7058,19.8,72,76,13.44
310,Chumikan,RU,2022-03-10 22:59:29,54.7183,135.315,16.45,95,100,11.56
311,Muborak,UZ,2022-03-10 22:59:29,39.2553,65.1528,57.49,55,36,3.31
312,Ilulissat,GL,2022-03-10 22:59:29,69.2167,-51.1,-16.38,94,78,5.57
313,Prince Rupert,CA,2022-03-10 22:59:30,54.3161,-130.3201,39.29,93,100,20.71
314,Chase,CA,2022-03-10 22:59:30,50.8165,-119.6857,40.15,62,97,2.1
315,Petropavlovka,RU,2022-03-10 22:59:30,50.6114,105.3196,13.51,97,100,2.71
316,Bambanglipuro,ID,2022-03-10 22:59:31,-7.95,110.2833,75.9,88,100,2.82
317,Poum,NC,2022-03-10 22:59:31,-20.2333,164.0167,82.42,66,54,12.75
318,Kerrobert,CA,2022-03-10 22:59:31,51.9168,-109.1348,-0.35,83,97,15.32
319,Carutapera,BR,2022-03-10 23:00:33,-1.195,-46.02,76.23,91,100,3.36
320,Rupert,US,2022-03-10 23:00:33,42.6191,-113.6772,27.18,53,95,6.15
321,Fort Nelson,CA,2022-03-10 23:00:34,58.8053,-122.7002,10.81,85,100,6.46
322,Iqaluit,CA,2022-03-10 23:00:35,63.7506,-68.5145,-11.31,83,100,3.0
323,Mount Isa,AU,2022-03-10 23:00:12,-20.7333,139.5,85.77,25,24,8.05
324,Peniche,PT,2022-03-10 23:00:36,39.3558,-9.3811,59.29,93,86,23.49
325,San Patricio,US,2022-03-10 23:00:37,28.017,-97.5169,69.19,72,100,9.04
326,Khandyga,RU,2022-03-10 23:00:37,62.6667,135.6,2.08,96,99,2.82
327,Toamasina,MG,2022-03-10 23:00:38,-18.1667,49.3833,75.83,91,100,5.3
328,Vila,PT,2022-03-10 23:00:38,42.0304,-8.1588,45.48,93,100,10.4
329,Mattru,SL,2022-03-10 23:00:39,7.6244,-11.8332,77.52,78,38,2.73
330,Zyryanovsk,KZ,2022-03-10 23:00:40,49.7386,84.2719,13.42,97,100,3.31
331,Lima,PE,2022-03-10 22:58:36,-12.0432,-77.0282,68.4,26,0,9.22
332,Kamaishi,JP,2022-03-10 23:00:41,39.2667,141.8833,42.71,73,54,9.66
333,Tulum,MX,2022-03-10 22:59:19,20.2167,-87.4667,81.01,73,16,8.28
334,Riyadh,SA,2022-03-10 23:00:34,24.6877,46.7219,81.9,14,44,14.94
335,Cockburn Town,TC,2022-03-10 23:00:42,21.4612,-71.1419,77.92,83,1,17.85
336,Nuuk,GL,2022-03-10 23:00:42,64.1835,-51.7216,-10.07,90,44,7.16
337,Ilmajoki,FI,2022-03-10 23:00:42,62.7333,22.5667,34.36,61,100,10.36
338,Manzanillo,CU,2022-03-10 23:00:43,20.3433,-77.1167,82.36,57,4,10.51
339,Camabatela,AO,2022-03-10 23:00:43,-8.1881,15.375,63.18,96,100,2.55
340,Hualmay,PE,2022-03-10 23:00:44,-11.0964,-77.6139,73.94,77,72,8.55
341,Nisia Floresta,BR,2022-03-10 23:00:45,-6.0911,-35.2086,81.41,75,99,11.77
342,Camacha,PT,2022-03-10 23:00:45,33.0833,-16.3333,60.22,88,20,6.91
343,Yeppoon,AU,2022-03-10 22:57:25,-23.1333,150.7333,78.58,77,76,13.82
344,Wewak,PG,2022-03-10 23:00:46,-3.5534,143.6268,80.38,82,100,4.16
345,Adre,TD,2022-03-10 23:00:47,13.4667,22.2,74.52,21,12,24.47
346,Cabo San Lucas,MX,2022-03-10 23:00:01,22.8909,-109.9124,76.6,55,0,10.74
347,Senneterre,CA,2022-03-10 23:00:47,48.3835,-77.2328,14.9,83,100,7.76
348,Fergus Falls,US,2022-03-10 23:00:48,46.283,-96.0776,21.18,62,0,10.36
349,Quisqueya,DO,2022-03-10 23:00:48,18.5554,-69.4081,79.14,81,38,5.84
350,Miri,MY,2022-03-10 23:00:49,4.4148,114.0089,74.71,93,95,4.27
351,Kailaras,IN,2022-03-10 23:00:49,26.3167,77.6167,68.41,34,33,1.68
352,Taltal,CL,2022-03-10 23:00:50,-25.4,-70.4833,67.8,79,27,6.26
353,Ndele,CF,2022-03-10 23:00:50,8.4109,20.6473,79.63,36,75,2.62
354,Praya,CV,2022-03-10 23:00:51,14.9215,-23.5087,69.85,76,11,18.57
355,Mpulungu,ZM,2022-03-10 23:00:51,-8.7623,31.1141,73.62,76,100,4.29
356,Benjamin Constant,BR,2022-03-10 23:00:52,-4.3831,-70.0311,78.85,89,0,5.75
357,Ilhabela,BR,2022-03-10 23:00:52,-23.7781,-45.3581,77.54,85,21,5.88
358,Sri Aman,MY,2022-03-10 23:00:53,1.2376,111.4621,72.18,99,98,1.16
359,Olafsvik,IS,2022-03-10 23:00:53,64.8945,-23.7142,39.2,92,100,14.67
360,Evans,US,2022-03-10 23:00:53,33.5337,-82.1307,55.6,79,100,3.44
361,Chipinge,ZW,2022-03-10 23:00:54,-20.1883,32.6236,61.5,95,39,4.27
362,Shache,CN,2022-03-10 23:00:54,38.4167,77.2406,49.71,24,65,6.04
363,Hobyo,SO,2022-03-10 23:00:55,5.3505,48.5268,77.16,68,66,11.63
364,Ankazoabo,MG,2022-03-10 23:00:55,-22.2833,44.5167,74.88,73,45,4.0
365,Saint Anthony,US,2022-03-10 23:00:17,45.0205,-93.218,27.3,50,75,16.11
366,Mandal,IN,2022-03-10 23:01:56,25.45,74.5667,69.57,34,0,4.16
367,Bud,US,2022-03-10 23:01:56,39.447,-86.1758,49.95,51,22,2.19
368,Aksu,CN,2022-03-10 23:01:57,41.1231,80.2644,46.49,37,58,5.41
369,Athabasca,CA,2022-03-10 22:58:17,54.7169,-113.2854,9.01,69,99,9.93
370,Yulara,AU,2022-03-10 23:01:57,-25.2406,130.9889,72.28,23,23,11.5
371,Victor Harbor,AU,2022-03-10 23:01:57,-35.5667,138.6167,62.01,76,50,10.13
372,Camana,PE,2022-03-10 23:01:58,-16.6228,-72.7111,73.6,80,6,6.17
373,Zhezkazgan,KZ,2022-03-10 23:01:58,47.8043,67.7144,23.43,91,100,14.45
374,Nemuro,JP,2022-03-10 23:01:58,43.3236,145.575,32.32,88,75,11.52
375,Espanola,US,2022-03-10 23:01:59,35.9911,-106.0806,47.71,57,100,3.0
376,Yar-Sale,RU,2022-03-10 23:01:59,66.8333,70.8333,-16.28,100,81,7.18
377,Terrace,CA,2022-03-10 23:01:59,54.5163,-128.6035,41.16,64,98,3.18
378,Abu Samrah,SY,2022-03-10 23:02:00,35.3029,37.1841,46.15,83,67,21.79
379,Tuktoyaktuk,CA,2022-03-10 23:02:00,69.4541,-133.0374,-16.6,76,75,3.44
380,Geraldton,AU,2022-03-10 23:01:02,-28.7667,114.6,64.81,59,7,3.44
381,Makaha,US,2022-03-10 23:02:01,21.4694,-158.2175,82.98,74,11,5.06
382,Namatanai,PG,2022-03-10 23:02:01,-3.6667,152.4333,82.8,71,100,2.86
383,Chaozhou,CN,2022-03-10 23:00:14,23.6651,116.6379,62.53,75,0,1.52
384,Entre Rios,BR,2022-03-10 23:02:02,-11.9419,-38.0844,73.69,90,95,3.36
385,San Ciro De Acosta,MX,2022-03-10 23:02:02,21.6333,-99.8167,92.79,10,64,4.52
386,Tsiroanomandidy,MG,2022-03-10 23:02:02,-18.7667,46.0333,66.88,98,100,3.18
387,Kisangani,CD,2022-03-10 23:00:24,0.5167,25.2,73.33,86,93,1.7
388,Narino,CO,2022-03-10 23:02:03,5.6089,-75.1766,63.88,97,62,1.74
389,Camocim,BR,2022-03-10 23:02:03,-2.9022,-40.8411,78.04,88,100,8.34
390,Leningradskiy,RU,2022-03-10 23:02:03,69.3833,178.4167,10.56,77,2,7.0
391,Dzerzhinsk,RU,2022-03-10 23:02:04,56.2389,43.4631,12.02,73,75,0.0
392,Omboue,GA,2022-03-10 23:02:04,-1.5746,9.2618,79.41,85,98,6.82
393,Quatre Cocos,MU,2022-03-10 23:02:05,-20.2078,57.7625,77.09,86,13,8.05
394,Lasa,IT,2022-03-10 23:02:05,46.6166,10.7002,34.02,85,8,2.19
395,Elizabeth City,US,2022-03-10 23:02:05,36.2946,-76.2511,46.02,92,90,7.7
396,Heide,DE,2022-03-10 23:02:06,54.2,9.1,41.09,66,52,13.58
397,Encruzilhada Do Sul,BR,2022-03-10 23:01:30,-30.5439,-52.5219,68.31,87,92,6.11
398,Aksarka,RU,2022-03-10 23:02:06,66.5606,67.7975,-6.54,93,100,8.34
